ID,prediction
2997,1
2998,3
2999,3
3000,3
3001,0
3002,2
3003,1
3004,0
3005,0
3006,0
3007,1
3008,2
3009,2
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,2
3017,0
3018,3
3019,0
3020,2
3021,2
3022,2
3023,1
3024,3
3025,3
3026,2
3027,0
3028,2
3029,0
3030,1
3031,2
3032,2
3033,2
3034,2
3035,2
3036,1
3037,1
3038,0
3039,3
3040,2
3041,2
3042,1
3043,1
3044,2
3045,2
3046,0
3047,3
3048,3
3049,2
3050,0
3051,1
3052,2
3053,1
3054,0
3055,2
3056,1
3057,0
3058,1
3059,3
3060,3
3061,0
3062,3
3063,0
3064,0
3065,2
3066,0
3067,0
3068,2
3069,2
3070,1
3071,1
3072,2
3073,1
3074,0
3075,2
3076,1
3077,0
3078,1
3079,2
3080,3
3081,1
3082,1
3083,0
3084,0
3085,0
3086,1
3087,2
3088,0
3089,0
3090,0
3091,1
3092,3
3093,0
3094,2
3095,1
3096,3
3097,0
3098,1
3099,1
3100,0
3101,1
3102,0
3103,2
3104,2
3105,1
3106,2
3107,3
3108,0
3109,3
3110,0
3111,2
3112,1
3113,2
3114,2
3115,1
3116,0
3117,2
3118,0
3119,2
3120,2
3121,2
3122,3
3123,2
3124,0
3125,2
3126,0
3127,0
3128,2
3129,1
3130,2
3131,3
3132,1
3133,1
3134,0
3135,3
3136,0
3137,2
3138,1
3139,2
3140,2
3141,3
3142,2
3143,0
3144,3
3145,0
3146,2
3147,0
3148,3
3149,0
3150,0
3151,1
3152,0
3153,1
3154,0
3155,0
3156,2
3157,3
3158,1
3159,1
3160,2
3161,2
3162,2
3163,2
3164,3
3165,0
3166,0
3167,0
3168,3
3169,2
3170,2
3171,0
3172,1
3173,0
3174,3
3175,3
3176,0
3177,2
3178,1
3179,3
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,2
3187,0
3188,1
3189,3
3190,1
3191,2
3192,2
3193,2
3194,0
3195,0
3196,3
3197,0
3198,2
3199,1
3200,1
3201,0
3202,0
3203,0
3204,2
3205,0
3206,1
3207,2
3208,0
3209,0
3210,1
3211,1
3212,0
3213,0
3214,1
3215,0
3216,1
3217,2
3218,2
3219,1
3220,2
3221,0
3222,0
3223,2
3224,2
3225,2
3226,2
3227,0
3228,3
3229,0
3230,0
3231,2
3232,1
3233,0
3234,0
3235,1
3236,1
3237,0
3238,0
3239,0
3240,2
3241,1
3242,3
3243,2
3244,0
3245,2
3246,3
3247,3
3248,2
3249,1
3250,0
3251,3
3252,1
3253,2
3254,1
3255,0
3256,1
3257,2
3258,3
3259,2
3260,2
3261,2
3262,0
3263,2
3264,0
3265,3
3266,0
3267,1
3268,2
3269,0
3270,2
3271,0
3272,2
3273,0
3274,1
3275,0
3276,0
3277,1
3278,2
3279,0
3280,0
3281,1
3282,0
3283,0
3284,0
3285,1
3286,0
3287,3
3288,2
3289,3
3290,0
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,0
3298,2
3299,2
3300,2
3301,1
3302,0
3303,3
3304,2
3305,2
3306,2
3307,0
3308,0
3309,0
3310,1
3311,1
3312,2
3313,2
3314,2
3315,2
3316,1
3317,2
3318,0
3319,0
3320,1
3321,0
3322,0
3323,0
3324,3
3325,0
3326,0
3327,2
3328,1
3329,1
3330,1
3331,3
3332,0
3333,2
3334,2
3335,2
3336,0
3337,1
3338,2
3339,1
3340,0
3341,0
3342,1
3343,2
3344,2
3345,3
3346,0
3347,1
3348,2
3349,0
3350,1
3351,2
3352,1
3353,3
3354,0
3355,1
3356,2
3357,0
3358,0
3359,0
3360,2
3361,0
3362,1
3363,3
3364,2
3365,1
3366,2
3367,0
3368,1
3369,1
3370,2
3371,0
3372,0
3373,1
3374,1
3375,2
3376,0
3377,3
3378,0
3379,2
3380,2
3381,2
3382,2
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,2
3392,0
3393,0
3394,2
3395,0
3396,2
3397,0
3398,3
3399,2
3400,2
3401,0
3402,2
3403,0
3404,2
3405,0
3406,2
3407,2
3408,0
3409,2
3410,0
3411,0
3412,0
3413,1
3414,1
3415,0
3416,3
3417,2
3418,0
3419,3
3420,0
3421,0
3422,0
3423,0
3424,3
3425,2
3426,0
3427,0
3428,0
3429,2
3430,1
3431,0
3432,0
3433,0
3434,0
3435,2
3436,0
3437,3
3438,3
3439,1
3440,2
3441,2
3442,3
3443,3
3444,2
3445,1
3446,2
3447,2
3448,1
3449,0
3450,0
3451,3
3452,1
3453,2
3454,1
3455,0
3456,2
3457,0
3458,1
3459,1
3460,0
3461,3
3462,1
3463,3
3464,0
3465,0
3466,1
3467,1
3468,1
3469,0
3470,2
3471,0
3472,1
3473,2
3474,2
3475,1
3476,0
3477,2
3478,3
3479,2
3480,2
3481,2
3482,0
3483,0
3484,2
3485,0
3486,0
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,2
3494,2
3495,1
3496,0
3497,0
3498,1
3499,1
3500,1
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,2
3508,3
3509,1
3510,0
3511,0
3512,2
3513,0
3514,1
3515,0
3516,2
3517,1
3518,0
3519,1
3520,1
3521,1
3522,2
3523,0
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,0
3531,3
3532,0
3533,1
3534,0
3535,0
3536,0
3537,3
3538,1
3539,3
3540,1
3541,2
3542,2
3543,1
3544,2
3545,0
3546,2
3547,3
3548,2
3549,2
3550,2
3551,1
3552,0
3553,2
3554,2
3555,2
3556,0
3557,0
3558,1
3559,0
3560,2
3561,0
3562,1
3563,1
3564,0
3565,0
3566,3
3567,0
3568,0
3569,1
3570,0
3571,3
3572,2
3573,1
3574,3
3575,2
3576,0
3577,3
3578,3
3579,2
3580,1
3581,1
3582,1
3583,0
3584,2
3585,2
3586,2
3587,0
3588,1
3589,0
3590,2
3591,0
3592,1
3593,0
3594,0
3595,0
3596,1
3597,2
3598,0
3599,1
3600,1
3601,0
3602,2
3603,3
3604,3
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,2
3612,0
3613,0
3614,3
3615,0
3616,3
3617,2
3618,0
3619,0
3620,2
3621,1
3622,1
3623,0
3624,2
3625,1
3626,1
3627,0
3628,2
3629,1
3630,2
3631,0
3632,2
3633,2
3634,2
3635,2
3636,2
3637,1
3638,2
3639,0
3640,2
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,3
3648,0
3649,0
3650,1
3651,1
3652,2
3653,1
3654,2
3655,0
3656,2
3657,2
3658,0
3659,0
3660,1
3661,0
3662,1
3663,2
3664,3
3665,2
3666,2
3667,0
3668,1
3669,3
3670,2
3671,3
3672,2
3673,1
3674,0
3675,1
3676,0
3677,2
3678,2
3679,2
3680,0
3681,2
3682,0
3683,1
3684,3
3685,2
3686,2
3687,0
3688,2
3689,0
3690,0
3691,0
3692,0
3693,2
3694,0
3695,0
3696,0
3697,1
3698,0
3699,1
3700,0
3701,0
3702,0
3703,3
3704,0
3705,0
3706,3
3707,2
3708,1
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,3
3718,0
3719,0
3720,0
3721,1
3722,0
3723,1
3724,2
3725,3
3726,0
3727,0
3728,2
3729,3
3730,2
3731,3
3732,2
3733,0
3734,1
3735,0
3736,0
3737,1
3738,0
3739,1
3740,2
3741,0
3742,2
3743,1
3744,2
3745,0
3746,1
3747,2
3748,2
3749,1
3750,1
3751,1
3752,2
3753,1
3754,2
3755,0
3756,0
3757,2
3758,2
3759,3
3760,3
3761,1
3762,0
3763,3
3764,2
3765,1
3766,0
3767,1
3768,0
3769,0
3770,3
3771,1
3772,0
3773,0
3774,1
3775,0
3776,0
3777,3
3778,2
3779,0
3780,2
3781,0
3782,0
3783,0
3784,0
3785,1
3786,2
3787,2
3788,2
3789,1
3790,3
3791,1
3792,3
3793,3
3794,2
3795,1
3796,0
3797,1
3798,2
3799,0
3800,1
3801,2
3802,0
3803,0
3804,0
3805,0
3806,1
3807,0
3808,2
3809,2
3810,2
3811,1
3812,1
3813,0
3814,1
3815,1
3816,0
3817,0
3818,2
3819,0
3820,1
3821,2
3822,0
3823,3
3824,2
3825,0
3826,3
3827,2
3828,0
3829,0
3830,0
3831,0
3832,2
3833,2
3834,0
3835,1
3836,2
3837,0
3838,2
3839,0
3840,0
3841,2
3842,2
3843,1
3844,3
3845,3
3846,0
3847,0
3848,0
3849,2
3850,3
3851,3
3852,2
3853,0
3854,1
3855,2
3856,3
3857,1
3858,0
3859,1
3860,0
3861,2
3862,2
3863,0
3864,0
3865,0
3866,1
3867,2
3868,3
3869,0
3870,2
3871,1
3872,0
3873,0
3874,2
3875,2
3876,2
3877,2
3878,1
3879,0
3880,0
3881,2
3882,3
3883,2
3884,0
3885,1
3886,0
3887,1
3888,3
3889,0
3890,2
3891,0
3892,0
3893,1
3894,0
3895,2
3896,1
3897,0
3898,1
3899,3
3900,2
3901,0
3902,0
3903,3
3904,1
3905,0
3906,2
3907,1
3908,0
3909,3
3910,1
3911,2
3912,2
3913,1
3914,2
3915,0
3916,2
3917,3
3918,2
3919,0
3920,0
3921,2
3922,0
3923,3
3924,2
3925,3
3926,2
3927,3
3928,2
3929,0
3930,0
3931,1
3932,0
3933,2
3934,3
3935,3
3936,0
3937,3
3938,3
3939,2
3940,3
3941,2
3942,3
3943,0
3944,0
3945,0
3946,1
3947,3
3948,1
3949,2
3950,0
3951,0
3952,2
3953,3
3954,3
3955,1
3956,2
3957,2
3958,1
3959,0
3960,2
3961,0
3962,2
3963,3
3964,2
3965,0
3966,1
3967,0
3968,2
3969,2
3970,1
3971,2
3972,2
3973,3
3974,0
3975,0
3976,1
3977,1
3978,2
3979,3
3980,2
3981,2
3982,1
3983,0
3984,0
3985,2
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,2
3994,0
3995,1
3996,2
3997,1
3998,0
3999,0
4000,1
4001,2
4002,0
4003,1
4004,0
4005,2
4006,1
4007,2
4008,0
4009,2
4010,0
4011,1
4012,0
4013,2
4014,0
4015,2
4016,0
4017,0
4018,2
4019,0
4020,2
4021,2
4022,0
4023,0
4024,1
4025,0
4026,0
4027,3
4028,2
4029,0
4030,1
4031,2
4032,3
4033,0
4034,0
4035,1
4036,0
4037,0
4038,0
4039,3
4040,0
4041,3
4042,0
4043,0
4044,2
4045,2
4046,0
4047,1
4048,0
4049,2
4050,0
4051,1
4052,2
4053,1
4054,1
4055,0
4056,3
4057,2
4058,2
4059,0
4060,2
4061,3
4062,0
4063,0
4064,2
4065,0
4066,1
4067,1
4068,0
4069,2
4070,0
4071,2
4072,0
4073,0
4074,0
4075,2
4076,2
4077,1
4078,2
4079,0
4080,0
4081,1
4082,0
4083,1
4084,3
4085,0
4086,1
4087,1
4088,2
4089,0
4090,2
4091,2
4092,0
4093,1
4094,0
4095,3
4096,2
4097,2
4098,2
4099,2
4100,3
4101,3
4102,0
4103,1
4104,0
4105,0
4106,2
4107,0
4108,1
4109,2
4110,0
4111,0
4112,0
4113,0
4114,2
4115,1
4116,3
4117,0
4118,0
4119,0
4120,2
4121,1
4122,2
4123,3
4124,0
4125,2
4126,0
4127,2
4128,0
4129,1
4130,1
4131,0
4132,0
4133,2
4134,2
4135,1
4136,0
4137,1
4138,2
4139,2
4140,3
4141,3
4142,2
4143,3
4144,3
4145,1
4146,3
4147,1
4148,3
4149,2
4150,0
4151,0
4152,0
4153,0
4154,2
4155,0
4156,1
4157,2
4158,3
4159,2
4160,0
4161,2
4162,2
4163,2
4164,3
4165,0
4166,2
4167,2
4168,1
4169,1
4170,1
4171,0
4172,2
4173,0
4174,1
4175,2
4176,2
4177,3
4178,2
4179,0
4180,0
4181,0
4182,0
4183,2
4184,1
4185,3
4186,1
4187,2
4188,2
4189,0
4190,0
4191,2
4192,2
4193,1
4194,2
4195,1
4196,2
4197,1
4198,0
4199,2
4200,0
4201,0
4202,2
4203,0
4204,3
4205,2
4206,2
4207,3
4208,2
4209,2
4210,1
4211,1
4212,1
4213,2
4214,0
4215,0
4216,2
4217,3
4218,2
4219,0
4220,1
4221,2
4222,2
4223,2
4224,0
4225,1
4226,0
4227,0
4228,2
4229,0
4230,2
4231,0
4232,3
4233,2
4234,2
4235,2
4236,1
4237,2
4238,0
4239,0
4240,1
4241,0
4242,0
4243,0
4244,1
4245,0
4246,0
4247,2
4248,2
4249,0
4250,0
4251,1
4252,2
4253,1
4254,1
4255,1
4256,0
4257,0
4258,1
4259,0
4260,3
4261,0
4262,0
4263,1
4264,3
4265,0
4266,2
4267,3
4268,1
4269,2
4270,2
4271,0
4272,1
4273,0
4274,0
4275,0
4276,1
4277,1
4278,2
4279,1
4280,0
4281,1
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,0
4295,2
4296,2
4297,0
4298,1
4299,1
4300,0
4301,0
4302,1
4303,0
4304,2
4305,1
4306,2
4307,2
4308,2
4309,1
4310,2
4311,0
4312,2
4313,1
4314,0
4315,0
4316,1
4317,1
4318,1
4319,2
4320,1
4321,0
4322,2
4323,2
4324,1
4325,3
4326,0
4327,1
4328,1
4329,1
4330,1
4331,2
4332,0
4333,2
4334,2
4335,1
4336,1
4337,0
4338,0
4339,2
4340,0
4341,0
4342,0
4343,2
4344,0
4345,3
4346,3
4347,0
4348,1
4349,1
4350,0
4351,0
4352,1
4353,0
4354,2
4355,2
4356,0
4357,0
4358,3
4359,1
4360,2
4361,1
4362,2
4363,0
4364,1
4365,0
4366,1
4367,0
4368,0
4369,1
4370,3
4371,2
4372,0
4373,2
4374,1
4375,0
4376,1
4377,2
4378,1
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,2
4386,0
4387,0
4388,0
4389,2
4390,2
4391,0
4392,1
4393,2
4394,0
4395,0
4396,0
4397,1
4398,0
4399,2
4400,2
4401,2
4402,0
4403,2
4404,0
4405,3
4406,3
4407,2
4408,0
4409,3
4410,0
4411,3
4412,0
4413,2
4414,3
4415,1
4416,2
4417,1
4418,0
4419,1
4420,0
4421,1
4422,0
4423,2
4424,2
4425,2
4426,0
4427,2
4428,0
4429,1
4430,2
4431,1
4432,2
4433,0
4434,1
4435,0
4436,3
4437,1
4438,0
4439,3
4440,0
4441,1
4442,0
4443,0
4444,2
4445,2
4446,2
4447,1
4448,3
4449,0
4450,0
4451,0
4452,3
4453,2
4454,1
4455,0
4456,1
4457,3
4458,0
4459,2
4460,2
4461,0
4462,0
4463,1
4464,0
4465,2
4466,0
4467,1
4468,0
4469,1
4470,2
4471,2
4472,2
4473,1
4474,2
4475,0
4476,2
4477,0
4478,3
4479,2
4480,1
4481,3
4482,2
4483,0
4484,0
4485,1
4486,3
4487,0
4488,3
4489,0
4490,1
4491,2
4492,2
4493,1
4494,1
4495,0
4496,2
4497,0
4498,0
4499,0
4500,1
4501,2
4502,1
4503,1
4504,2
4505,0
4506,0
4507,0
4508,2
4509,0
4510,1
4511,3
4512,0
4513,0
4514,0
4515,2
4516,0
4517,0
4518,0
4519,0
4520,2
4521,0
4522,1
4523,2
4524,1
4525,2
4526,2
4527,1
4528,1
4529,0
4530,2
4531,2
4532,2
4533,3
4534,3
4535,0
4536,0
4537,0
4538,2
4539,1
4540,0
4541,2
4542,0
4543,0
4544,0
4545,0
4546,0
4547,2
4548,0
4549,2
4550,0
4551,2
4552,2
4553,0
4554,0
4555,2
4556,1
4557,0
4558,0
4559,0
4560,0
4561,1
4562,0
4563,2
4564,0
4565,0
4566,0
4567,2
4568,2
4569,0
4570,0
4571,2
4572,0
4573,2
4574,1
4575,0
4576,3
4577,1
4578,0
4579,0
4580,0
4581,2
4582,1
4583,3
4584,2
4585,0
4586,2
4587,1
4588,1
4589,2
4590,2
4591,0
4592,1
4593,2
4594,3
4595,0
4596,2
4597,1
4598,2
4599,2
4600,0
4601,0
4602,1
4603,2
4604,0
4605,1
4606,1
4607,3
4608,2
4609,2
4610,2
4611,1
4612,0
4613,2
4614,3
4615,0
4616,0
4617,0
4618,2
4619,1
4620,3
4621,0
4622,3
4623,0
4624,2
4625,2
4626,0
4627,2
4628,3
4629,0
4630,1
4631,1
4632,2
4633,0
4634,2
4635,2
4636,1
4637,1
4638,0
4639,0
4640,1
4641,2
4642,1
4643,3
4644,2
4645,3
4646,1
4647,2
4648,1
4649,0
4650,0
4651,0
4652,2
4653,0
4654,0
4655,2
4656,1
4657,0
4658,1
4659,1
4660,1
4661,2
4662,0
4663,0
4664,1
4665,0
4666,2
4667,1
4668,0
4669,0
4670,3
4671,1
4672,1
4673,2
4674,2
4675,0
4676,0
4677,1
4678,0
4679,0
4680,1
4681,3
4682,2
4683,2
4684,0
4685,0
4686,1
4687,1
4688,2
4689,0
4690,0
4691,2
4692,1
4693,0
4694,2
4695,3
4696,1
4697,1
4698,0
4699,1
4700,0
4701,3
4702,2
4703,0
4704,3
4705,0
4706,0
4707,1
4708,3
4709,0
4710,3
4711,2
4712,2
4713,2
4714,2
4715,0
4716,0
4717,2
4718,0
4719,0
4720,1
4721,2
4722,3
4723,2
4724,2
4725,0
4726,0
4727,3
4728,0
4729,3
4730,1
4731,0
4732,0
4733,1
4734,0
4735,2
4736,0
4737,2
4738,0
4739,2
4740,0
4741,0
4742,1
4743,0
4744,3
4745,2
4746,0
4747,3
4748,0
4749,1
4750,2
4751,3
4752,2
4753,1
4754,3
4755,1
4756,0
4757,0
4758,1
4759,0
4760,2
4761,0
4762,1
4763,2
4764,2
4765,0
4766,3
4767,2
4768,0
4769,1
4770,2
4771,0
4772,3
4773,2
4774,0
4775,0
4776,2
4777,3
4778,2
4779,2
4780,0
4781,0
4782,1
4783,2
4784,2
4785,2
4786,3
4787,3
4788,2
4789,0
4790,0
4791,2
4792,1
4793,0
4794,3
4795,0
4796,0
4797,1
4798,0
4799,1
4800,0
4801,0
4802,0
4803,2
4804,3
4805,1
4806,0
4807,2
4808,0
4809,0
4810,1
4811,2
4812,0
4813,1
4814,2
4815,1
4816,0
4817,2
4818,0
4819,0
4820,0
4821,0
4822,0
4823,3
4824,0
4825,3
4826,2
4827,2
4828,3
4829,2
4830,0
4831,0
4832,2
4833,2
4834,3
4835,2
4836,0
4837,1
4838,0
4839,0
4840,1
4841,2
4842,0
4843,2
4844,2
4845,0
4846,2
4847,1
4848,1
4849,1
4850,1
4851,2
4852,1
4853,1
4854,1
4855,0
4856,1
4857,2
4858,0
4859,0
4860,3
4861,2
4862,0
4863,3
4864,0
4865,1
4866,0
4867,2
4868,1
4869,3
4870,0
4871,0
4872,0
4873,2
4874,0
4875,2
4876,0
4877,0
4878,0
4879,0
4880,1
4881,1
4882,2
4883,0
4884,3
4885,1
4886,0
4887,0
4888,2
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,3
4896,2
4897,2
4898,1
4899,0
4900,0
4901,3
4902,2
4903,0
4904,0
4905,0
4906,2
4907,1
4908,1
4909,3
4910,3
4911,2
4912,0
4913,2
4914,0
4915,1
4916,1
4917,1
4918,3
4919,0
4920,0
4921,1
4922,2
4923,0
4924,2
4925,2
4926,3
4927,0
4928,0
4929,0
4930,1
4931,2
4932,0
4933,3
4934,1
4935,1
4936,0
4937,0
4938,2
4939,2
4940,0
4941,0
4942,0
4943,0
4944,1
4945,3
4946,0
4947,0
4948,2
4949,0
4950,1
4951,2
4952,2
4953,0
4954,3
4955,3
4956,2
4957,1
4958,3
4959,0
4960,2
4961,3
4962,2
4963,2
4964,2
4965,2
4966,0
4967,1
4968,0
4969,0
4970,1
4971,2
4972,0
4973,3
4974,1
4975,2
4976,0
4977,0
4978,2
4979,0
4980,3
4981,1
4982,0
4983,0
4984,2
4985,2
4986,3
4987,1
4988,0
4989,0
4990,0
4991,2
4992,0
4993,2
4994,1
4995,1
4996,3
4997,1
4998,0
4999,0
5000,2
5001,0
5002,2
5003,2
5004,1
5005,0
5006,0
5007,2
5008,0
5009,0
5010,3
5011,1
5012,0
5013,2
5014,2
5015,3
5016,2
5017,0
5018,1
5019,2
5020,2
5021,0
5022,3
5023,3
5024,2
5025,1
5026,2
5027,0
5028,1
5029,3
5030,2
5031,2
5032,1
5033,1
5034,0
5035,1
5036,0
5037,0
5038,1
5039,2
5040,2
5041,1
5042,2
5043,0
5044,2
5045,1
5046,0
5047,1
5048,2
5049,3
5050,2
5051,2
5052,0
5053,0
5054,2
5055,0
5056,2
5057,2
5058,0
5059,0
5060,1
5061,2
5062,2
5063,1
5064,2
5065,2
5066,2
5067,2
5068,0
5069,3
5070,0
5071,2
5072,1
5073,3
5074,0
5075,3
5076,0
5077,2
5078,2
5079,2
5080,0
5081,1
5082,1
5083,0
5084,0
5085,2
5086,0
5087,1
5088,3
5089,0
5090,1
5091,0
5092,3
5093,2
5094,2
5095,2
5096,1
5097,1
5098,2
5099,3
5100,2
5101,0
5102,2
5103,0
5104,2
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,2
5112,0
5113,2
5114,2
5115,1
5116,0
5117,0
5118,2
5119,0
5120,0
5121,2
5122,1
5123,0
5124,2
5125,1
5126,2
5127,0
5128,2
5129,3
5130,2
5131,0
5132,3
5133,1
5134,0
5135,3
5136,0
5137,1
5138,1
5139,3
5140,1
5141,0
5142,0
5143,1
5144,2
5145,0
5146,1
5147,0
5148,0
5149,2
5150,0
5151,0
5152,1
5153,0
5154,2
5155,0
5156,2
5157,2
5158,0
5159,0
5160,0
5161,3
5162,1
5163,0
5164,0
5165,0
5166,2
5167,3
5168,3
5169,0
5170,0
5171,0
5172,0
5173,0
5174,2
5175,0
5176,0
5177,0
5178,0
5179,2
5180,1
5181,0
5182,2
5183,0
5184,3
5185,3
5186,2
5187,0
5188,1
5189,1
5190,0
5191,1
5192,1
5193,2
5194,3
5195,1
5196,0
5197,0
5198,0
5199,2
5200,2
5201,1
5202,0
5203,1
5204,2
5205,1
5206,2
5207,2
5208,2
5209,2
5210,1
5211,0
5212,0
5213,0
5214,1
5215,0
5216,3
5217,1
5218,2
5219,0
5220,2
5221,1
5222,0
5223,1
5224,2
5225,3
5226,2
5227,2
5228,1
5229,2
5230,2
5231,0
5232,0
5233,2
5234,1
5235,1
5236,0
5237,0
5238,2
5239,0
5240,2
5241,2
5242,0
5243,2
5244,1
5245,0
5246,0
5247,0
5248,1
5249,2
5250,3
5251,0
5252,0
5253,0
5254,1
5255,3
5256,0
5257,0
5258,0
5259,0
5260,1
5261,1
5262,1
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,2
5270,0
5271,2
5272,3
5273,0
5274,1
5275,2
5276,0
5277,1
5278,2
5279,0
5280,0
5281,2
5282,2
5283,2
5284,1
5285,0
5286,3
5287,3
5288,0
5289,3
5290,2
5291,0
5292,1
5293,3
5294,3
5295,2
5296,1
5297,1
5298,1
5299,0
5300,0
5301,1
5302,2
5303,3
5304,1
5305,0
5306,0
5307,0
5308,2
5309,0
5310,3
5311,1
5312,2
5313,0
5314,1
5315,2
5316,2
5317,2
5318,0
5319,0
5320,0
5321,0
5322,3
5323,0
5324,2
5325,1
5326,0
5327,1
5328,2
5329,0
5330,0
5331,3
5332,2
5333,3
5334,1
5335,0
5336,0
5337,2
5338,1
5339,2
5340,1
5341,1
5342,1
5343,1
5344,2
5345,2
5346,1
5347,0
5348,1
5349,2
5350,2
5351,2
5352,2
5353,2
5354,1
5355,2
5356,0
5357,1
5358,3
5359,0
5360,2
5361,3
5362,0
5363,0
5364,0
5365,0
5366,3
5367,2
5368,2
5369,2
5370,0
5371,0
5372,3
5373,0
5374,2
5375,1
5376,0
5377,3
5378,1
5379,1
5380,0
5381,1
5382,0
5383,0
5384,2
5385,1
5386,3
5387,0
5388,2
5389,0
5390,1
5391,0
5392,1
5393,0
5394,2
5395,0
5396,2
5397,0
5398,1
5399,1
5400,0
5401,3
5402,1
5403,1
5404,1
5405,0
5406,2
5407,2
5408,1
5409,0
5410,2
5411,2
5412,0
5413,0
5414,1
5415,0
5416,1
5417,1
5418,2
5419,0
5420,3
5421,2
5422,0
5423,1
5424,2
5425,3
5426,2
5427,1
5428,0
5429,2
5430,1
5431,0
5432,1
5433,3
5434,1
5435,0
5436,0
5437,2
5438,1
5439,1
5440,3
5441,1
5442,2
5443,3
5444,0
5445,0
5446,0
5447,2
5448,2
5449,0
5450,0
5451,0
5452,2
5453,3
5454,1
5455,2
5456,1
5457,3
5458,0
5459,0
5460,2
5461,0
5462,2
5463,3
5464,1
5465,0
5466,2
5467,1
5468,3
5469,2
5470,0
5471,0
5472,0
5473,2
5474,3
5475,0
5476,2
5477,0
5478,1
5479,1
5480,0
5481,2
5482,2
5483,0
5484,1
5485,3
5486,0
5487,2
5488,0
5489,2
5490,1
5491,2
5492,2
5493,3
5494,0
5495,3
5496,2
5497,1
5498,2
5499,2
5500,1
5501,3
5502,2
5503,3
5504,0
5505,0
5506,0
5507,1
5508,1
5509,3
5510,1
5511,2
5512,0
5513,1
5514,0
5515,1
5516,0
5517,0
5518,0
5519,1
5520,0
5521,0
5522,3
5523,1
5524,2
5525,0
5526,1
5527,0
5528,2
5529,2
5530,0
5531,0
5532,1
5533,0
5534,0
5535,0
5536,1
5537,1
5538,2
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,1
5546,0
5547,3
5548,2
5549,1
5550,0
5551,0
5552,1
5553,0
5554,0
5555,2
5556,0
5557,1
5558,2
5559,1
5560,0
5561,2
5562,3
5563,3
5564,0
5565,2
5566,0
5567,0
5568,2
5569,3
5570,0
5571,0
5572,2
5573,1
5574,0
5575,0
5576,1
5577,3
5578,2
5579,0
5580,1
5581,1
5582,0
5583,2
5584,2
5585,0
5586,0
5587,1
5588,0
5589,2
5590,1
5591,2
5592,0
5593,2
5594,2
5595,3
5596,1
5597,2
5598,2
5599,2
5600,1
5601,0
5602,0
5603,0
5604,1
5605,0
5606,1
5607,2
5608,0
5609,0
5610,0
5611,1
5612,2
5613,0
5614,2
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,1
5622,0
5623,0
5624,3
5625,2
5626,3
5627,2
5628,0
5629,2
5630,0
5631,2
5632,1
5633,1
5634,0
5635,2
5636,0
5637,2
5638,1
5639,2
5640,1
5641,3
5642,2
5643,2
5644,1
5645,1
5646,3
5647,1
5648,3
5649,1
5650,2
5651,2
5652,0
5653,0
5654,0
5655,2
5656,1
5657,0
5658,3
5659,2
5660,2
5661,0
5662,0
5663,3
5664,1
5665,3
5666,1
5667,3
5668,2
5669,2
5670,2
5671,3
5672,3
5673,0
5674,3
5675,1
5676,0
5677,0
5678,2
5679,1
5680,0
5681,1
5682,0
5683,1
5684,2
5685,1
5686,0
5687,0
5688,0
5689,0
5690,2
5691,0
5692,3
5693,1
5694,0
5695,0
5696,2
5697,2
5698,0
5699,1
5700,1
5701,0
5702,0
5703,3
5704,0
5705,1
5706,2
5707,0
5708,0
5709,2
5710,3
5711,1
5712,2
5713,1
5714,0
5715,0
5716,1
5717,2
5718,1
5719,1
5720,1
5721,1
5722,0
5723,2
5724,0
5725,2
5726,0
5727,2
5728,3
5729,0
5730,0
5731,2
5732,0
5733,1
5734,0
5735,0
5736,1
5737,0
5738,1
5739,0
5740,0
5741,0
5742,0
5743,0
5744,3
5745,0
5746,1
5747,2
5748,2
5749,0
5750,0
5751,1
5752,2
5753,3
5754,0
5755,3
5756,3
5757,1
5758,2
5759,2
5760,0
5761,0
5762,1
5763,1
5764,0
5765,1
5766,0
5767,2
5768,3
5769,1
5770,0
5771,2
5772,2
5773,0
5774,1
5775,0
5776,1
5777,2
5778,1
5779,2
5780,0
5781,0
5782,1
5783,2
5784,2
5785,1
5786,0
5787,2
5788,0
5789,0
5790,1
5791,0
5792,0
5793,3
5794,2
